District,Year,Month,Rainfall_mm,Rainfall_lag_1,Rainfall_lag_2,Rainfall_lag_3,Rainfall_3mo_sum
Belagavi,2026,3,139.43,139.72,148.48,156.96,445.16000000000003
Belagavi,2026,4,142.57,139.43,139.72,148.48,427.63
Belagavi,2026,5,174.26,142.57,139.43,139.72,421.72
Belagavi,2026,6,545.91,174.26,142.57,139.43,456.26
Belagavi,2026,7,505.43,545.91,174.26,142.57,862.74
Belagavi,2026,8,957.32,505.43,545.91,174.26,1225.6
Belagavi,2026,9,499.01,957.32,505.43,545.91,2008.6600000000001
Belagavi,2026,10,455.11,499.01,957.32,505.43,1961.76
Belagavi,2026,11,404.41,455.11,499.01,957.32,1911.44
Belagavi,2026,12,217.26,404.41,455.11,499.01,1358.53
Belagavi,2027,1,208.74,217.26,404.41,455.11,1076.7800000000000
Belagavi,2027,2,199.99,208.74,217.26,404.41,830.4100000000000
Belagavi,2027,3,199.69,199.99,208.74,217.26,625.99
Belagavi,2027,4,202.83,199.69,199.99,208.74,608.4200000000000
Belagavi,2027,5,234.52,202.83,199.69,199.99,602.51
Belagavi,2027,6,605.0,234.52,202.83,199.69,637.04
Belagavi,2027,7,565.48,605.0,234.52,202.83,1042.35
Belagavi,2027,8,1017.37,565.48,605.0,234.52,1405.0
Belagavi,2027,9,559.06,1017.37,565.48,605.0,2187.85
Belagavi,2027,10,515.16,559.06,1017.37,565.48,2141.91
Belagavi,2027,11,464.46,515.16,559.06,1017.37,2091.5900000000001
Belagavi,2027,12,277.31,464.46,515.16,559.06,1538.6800000000001
Dharwad,2018,1,1.84,,,,0.0
Dharwad,2018,2,2.17,1.84,,,1.84
Dharwad,2018,3,12.46,2.17,1.84,,4.01
Dharwad,2018,4,25.65,12.46,2.17,1.84,16.469999999999999
Dharwad,2018,5,120.33,25.65,12.46,2.17,40.28
Dharwad,2018,6,239.16,120.33,25.65,12.46,158.44
Dharwad,2018,7,194.14,239.16,120.33,25.65,385.14
Dharwad,2018,8,115.31,194.14,239.16,120.33,553.63
Dharwad,2018,9,118.36,115.31,194.14,239.16,548.61
Dharwad,2018,10,42.58,118.36,115.31,194.14,427.81
Dharwad,2018,11,6.23,42.58,118.36,115.31,276.25
Dharwad,2018,12,3.14,6.23,42.58,118.36,167.16999999999999
Dharwad,2019,1,0.0,3.14,6.23,42.58,51.95
Dharwad,2019,2,0.03,0.0,3.14,6.23,9.369999999999999
Dharwad,2019,3,6.82,0.03,0.0,3.14,3.17
Dharwad,2019,4,30.35,6.82,0.03,0.0,6.8499999999999996
Dharwad,2019,5,17.97,30.35,6.82,0.03,37.2
Dharwad,2019,6,150.14,17.97,30.35,6.82,55.14
Dharwad,2019,7,257.39,150.14,17.97,30.35,198.46000000000001
Dharwad,2019,8,456.49,257.39,150.14,17.97,425.5
Dharwad,2019,9,190.66,456.49,257.39,150.14,864.02
Dharwad,2019,10,286.03,190.66,456.49,257.39,904.54
Dharwad,2019,11,23.85,286.03,190.66,456.49,933.18
Dharwad,2019,12,2.69,23.85,286.03,190.66,500.54000000000002
Dharwad,2020,1,1.27,2.69,23.85,286.03,312.57
Dharwad,2020,2,0.0,1.27,2.69,23.85,27.809999999999999
Dharwad,2020,3,11.04,0.0,1.27,2.69,3.96
Dharwad,2020,4,70.46,11.04,0.0,1.27,12.310000000000000
Dharwad,2020,5,55.48,70.46,11.04,0.0,81.5
Dharwad,2020,6,209.26,55.48,70.46,11.04,136.98
Dharwad,2020,7,361.31,209.26,55.48,70.46,335.2
Dharwad,2020,8,343.15,361.31,209.26,55.48,626.05
Dharwad,2020,9,286.66,343.15,361.31,209.26,913.72
Dharwad,2020,10,204.92,286.66,343.15,361.31,991.1200000000000
Dharwad,2020,11,1.46,204.92,286.66,343.15,834.73
Dharwad,2020,12,1.96,1.46,204.92,286.66,493.04
Dharwad,2021,1,11.71,1.96,1.46,204.92,208.34000000000000
Dharwad,2021,2,12.44,11.71,1.96,1.46,15.130000000000001
Dharwad,2021,3,3.4,12.44,11.71,1.96,26.11
Dharwad,2021,4,33.64,3.4,12.44,11.71,27.55
Dharwad,2021,5,212.61,33.64,3.4,12.44,49.48
Dharwad,2021,6,273.55,212.61,33.64,3.4,249.65
Dharwad,2021,7,323.33,273.55,212.61,33.64,519.8000000000000
Dharwad,2021,8,89.46,323.33,273.55,212.61,809.49
Dharwad,2021,9,146.94,89.46,323.33,273.55,686.3400000000000
Dharwad,2021,10,119.8,146.94,89.46,323.33,559.73
Dharwad,2021,11,102.69,119.8,146.94,89.46,356.2
Dharwad,2021,12,33.5,102.69,119.8,146.94,369.43
Dharwad,2022,1,0.05,33.5,102.69,119.8,255.99
Dharwad,2022,2,0.0,0.05,33.5,102.69,136.24
Dharwad,2022,3,10.41,0.0,0.05,33.5,33.55
Dharwad,2022,4,47.32,10.41,0.0,0.05,10.46
Dharwad,2022,5,103.64,47.32,10.41,0.0,57.729999999999997
Dharwad,2022,6,141.54,103.64,47.32,10.41,161.37
Dharwad,2022,7,292.93,141.54,103.64,47.32,292.5
Dharwad,2022,8,214.45,292.93,141.54,103.64,538.11
Dharwad,2022,9,215.99,214.45,292.93,141.54,648.92
Dharwad,2022,10,104.92,215.99,214.45,292.93,723.37
Dharwad,2022,11,3.42,104.92,215.99,214.45,535.36
Dharwad,2022,12,9.76,3.42,104.92,215.99,324.32999999999998
Dharwad,2023,1,0.02,9.76,3.42,104.92,118.1
Dharwad,2023,2,0.0,0.02,9.76,3.42,13.2
Dharwad,2023,3,0.02,0.0,0.02,9.76,9.78
Dharwad,2023,4,13.32,0.02,0.0,0.02,0.04
Dharwad,2023,5,39.56,13.32,0.02,0.0,13.34
Dharwad,2023,6,74.89,39.56,13.32,0.02,52.899999999999999
Dharwad,2023,7,379.57,74.89,39.56,13.32,127.77000000000000
Dharwad,2023,8,61.49,379.57,74.89,39.56,494.02
Dharwad,2023,9,155.32,61.49,379.57,74.89,515.95
Dharwad,2023,10,14.8,155.32,61.49,379.57,596.38
Dharwad,2023,11,42.59,14.8,155.32,61.49,231.61
Dharwad,2023,12,0.73,42.59,14.8,155.32,212.71000000000001
Dharwad,2024,1,9.04,0.73,42.59,14.8,58.119999999999997
Dharwad,2024,2,0.0,9.04,0.73,42.59,52.36
Dharwad,2024,3,0.71,0.0,9.04,0.73,9.77
Dharwad,2024,4,54.23,0.71,0.0,9.04,9.75
Dharwad,2024,5,78.2,54.23,0.71,0.0,54.94
Dharwad,2024,6,233.04,78.2,54.23,0.71,133.13999999999999
Dharwad,2024,7,428.11,233.04,78.2,54.23,365.47
Dharwad,2024,8,210.75,428.11,233.04,78.2,739.35
Dharwad,2024,9,190.19,210.75,428.11,233.04,871.9
Dharwad,2024,10,237.1,190.19,210.75,428.11,829.05
Dharwad,2024,11,5.64,237.1,190.19,210.75,638.04
Dharwad,2024,12,15.86,5.64,237.1,190.19,432.93000000000001
Dharwad,2025,1,0.0,15.86,5.64,237.1,258.6
Dharwad,2025,2,0.31,0.0,15.86,5.64,21.5
Dharwad,2025,3,6.73,0.31,0.0,15.86,16.170000000000002
Dharwad,2025,4,49.06,6.73,0.31,0.0,7.04
Dharwad,2025,5,495.96,49.06,6.73,0.31,56.10000000000000
Dharwad,2025,7,262.86,495.96,49.06,6.73,551.75
Dharwad,2025,8,430.76,262.86,495.96,49.06,807.8800000000000
Dharwad,2025,9,265.55,430.76,262.86,495.96,1189.58
Dharwad,2025,10,263.16,265.55,430.76,262.86,959.17
Dharwad,2025,11,222.05,263.16,265.55,430.76,959.47
Dharwad,2025,12,102.57,222.05,263.16,265.55,750.76
Dharwad,2026,1,88.26,102.57,222.05,263.16,587.78
Dharwad,2026,2,80.51,88.26,102.57,222.05,412.88
Dharwad,2026,3,79.78,80.51,88.26,102.57,271.33999999999997
Dharwad,2026,4,83.71,79.78,80.51,88.26,248.55
Dharwad,2026,5,121.38,83.71,79.78,80.51,244.0
Dharwad,2026,6,287.52,121.38,83.71,79.78,284.87
Dharwad,2026,7,285.05,287.52,121.38,83.71,492.61000000000001
Dharwad,2026,8,455.11,285.05,287.52,121.38,693.9500000000000
Dharwad,2026,9,289.98,455.11,285.05,287.52,1027.68
Dharwad,2026,10,287.6,289.98,455.11,285.05,1030.14
Dharwad,2026,11,246.41,287.6,289.98,455.11,1032.69
Dharwad,2026,12,127.03,246.41,287.6,289.98,823.99
Dharwad,2027,1,112.7,127.03,246.41,287.6,661.04
Dharwad,2027,2,104.96,112.7,127.03,246.41,486.14
Dharwad,2027,3,104.22,104.96,112.7,127.03,344.69
Dharwad,2027,4,108.16,104.22,104.96,112.7,321.88
Dharwad,2027,5,145.82,108.16,104.22,104.96,317.34
Dharwad,2027,6,311.7,145.82,108.16,104.22,358.2
Dharwad,2027,7,309.45,311.7,145.82,108.16,565.68
Dharwad,2027,8,479.51,309.45,311.7,145.82,766.97
Dharwad,2027,9,314.37,479.51,309.45,311.7,1100.66
Dharwad,2027,10,311.99,314.37,479.51,309.45,1103.33
Dharwad,2027,11,270.81,311.99,314.37,479.51,1105.87
Dharwad,2027,12,151.43,270.81,311.99,314.37,897.17
Gadag,2018,1,2.56,,,,0.0
Gadag,2018,2,2.83,2.56,,,2.56
Gadag,2018,3,13.29,2.83,2.56,,5.390000000000000
Gadag,2018,4,31.12,13.29,2.83,2.56,18.680000000000000
Gadag,2018,5,107.56,31.12,13.29,2.83,47.240000000000002
Gadag,2018,6,126.68,107.56,31.12,13.29,151.97
Gadag,2018,7,59.14,126.68,107.56,31.12,265.36
Gadag,2018,8,52.67,59.14,126.68,107.56,293.38
Gadag,2018,9,111.0,52.67,59.14,126.68,238.49
Gadag,2018,10,32.05,111.0,52.67,59.14,222.81
Gadag,2018,11,5.28,32.05,111.0,52.67,195.72000000000000
Gadag,2018,12,1.82,5.28,32.05,111.0,148.33000000000001
Gadag,2019,1,0.37,1.82,5.28,32.05,39.15
Gadag,2019,2,0.15,0.37,1.82,5.28,7.470000000000000
Gadag,2019,3,3.18,0.15,0.37,1.82,2.34
Gadag,2019,4,31.21,3.18,0.15,0.37,3.7
Gadag,2019,5,27.71,31.21,3.18,0.15,34.54
Gadag,2019,6,75.07,27.71,31.21,3.18,62.1
Gadag,2019,7,94.99,75.07,27.71,31.21,133.99
Gadag,2019,8,204.57,94.99,75.07,27.71,197.77
Gadag,2019,9,121.28,204.57,94.99,75.07,374.63
Gadag,2019,10,221.88,121.28,204.57,94.99,420.83999999999997
Gadag,2019,11,25.15,221.88,121.28,204.57,547.73
Gadag,2019,12,4.86,25.15,221.88,121.28,368.31
Gadag,2020,1,1.94,4.86,25.15,221.88,251.89
Gadag,2020,2,0.0,1.94,4.86,25.15,31.95
Gadag,2020,3,6.06,0.0,1.94,4.86,6.800000000000000
Gadag,2020,4,92.99,6.06,0.0,1.94,8.0
Gadag,2020,5,69.48,92.99,6.06,0.0,99.05
Gadag,2020,6,83.01,69.48,92.99,6.06,168.53
Gadag,2020,7,249.54,83.01,69.48,92.99,245.47999999999999
Gadag,2020,8,154.76,249.54,83.01,69.48,402.02999999999997
Gadag,2020,9,213.47,154.76,249.54,83.01,487.31000000000000
Gadag,2020,10,174.79,213.47,154.76,249.54,617.77
Gadag,2020,11,4.35,174.79,213.47,154.76,543.02
Gadag,2020,12,1.82,4.35,174.79,213.47,392.61
Gadag,2021,1,17.92,1.82,4.35,174.79,180.96000000000001
Gadag,2021,2,13.69,17.92,1.82,4.35,24.090000000000000
Gadag,2021,3,1.43,13.69,17.92,1.82,33.43
Gadag,2021,4,35.7,1.43,13.69,17.92,33.04
Gadag,2021,5,154.87,35.7,1.43,13.69,50.82
Gadag,2021,6,137.19,154.87,35.7,1.43,192.0
Gadag,2021,7,158.75,137.19,154.87,35.7,327.76
Gadag,2021,8,58.89,158.75,137.19,154.87,450.81
Gadag,2021,9,98.89,58.89,158.75,137.19,354.83
Gadag,2021,10,117.32,98.89,58.89,158.75,316.53
Gadag,2021,11,93.51,117.32,98.89,58.89,275.10000000000002
Gadag,2021,12,12.79,93.51,117.32,98.89,309.72000000000003
Gadag,2022,1,0.19,12.79,93.51,117.32,223.62
Gadag,2022,2,0.0,0.19,12.79,93.51,106.48999999999999
Gadag,2022,3,6.42,0.0,0.19,12.79,12.980000000000000
Gadag,2022,4,43.21,6.42,0.0,0.19,6.61
Gadag,2022,5,119.79,43.21,6.42,0.0,49.63
Gadag,2022,6,64.99,119.79,43.21,6.42,169.42
Gadag,2022,7,154.7,64.99,119.79,43.21,227.99
Gadag,2022,8,153.44,154.7,64.99,119.79,339.48
Gadag,2022,9,207.28,153.44,154.7,64.99,373.13
Gadag,2022,10,100.49,207.28,153.44,154.7,515.4200000000000
Gadag,2022,11,3.79,100.49,207.28,153.44,461.21
Gadag,2022,12,14.0,3.79,100.49,207.28,311.56
Gadag,2023,1,0.01,14.0,3.79,100.49,118.28
Gadag,2023,2,0.0,0.01,14.0,3.79,17.8
Gadag,2023,3,0.63,0.0,0.01,14.0,14.01
Gadag,2023,4,19.2,0.63,0.0,0.01,0.64
Gadag,2023,5,43.52,19.2,0.63,0.0,19.83
Gadag,2023,6,22.6,43.52,19.2,0.63,63.35
Gadag,2023,7,173.7,22.6,43.52,19.2,85.31999999999999
Gadag,2023,8,42.26,173.7,22.6,43.52,239.82
Gadag,2023,9,111.14,42.26,173.7,22.6,238.56000000000000
Gadag,2023,10,6.54,111.14,42.26,173.7,327.1
Gadag,2023,11,46.58,6.54,111.14,42.26,159.94
Gadag,2023,12,1.3,46.58,6.54,111.14,164.26
Gadag,2024,1,6.06,1.3,46.58,6.54,54.420000000000002
Gadag,2024,2,0.0,6.06,1.3,46.58,53.94
Gadag,2024,3,0.92,0.0,6.06,1.3,7.360000000000000
Gadag,2024,4,47.5,0.92,0.0,6.06,6.9800000000000004
Gadag,2024,5,75.38,47.5,0.92,0.0,48.42
Gadag,2024,6,141.51,75.38,47.5,0.92,123.8
Gadag,2024,7,144.34,141.51,75.38,47.5,264.39
Gadag,2024,8,121.86,144.34,141.51,75.38,361.23
Gadag,2024,9,127.24,121.86,144.34,141.51,407.71
Gadag,2024,10,191.39,127.24,121.86,144.34,393.44
Gadag,2024,11,4.02,191.39,127.24,121.86,440.49
Gadag,2024,12,15.11,4.02,191.39,127.24,322.65
Gadag,2025,1,0.0,15.11,4.02,191.39,210.52000000000001
Gadag,2025,2,0.44,0.0,15.11,4.02,19.13
Gadag,2025,3,3.24,0.44,0.0,15.11,15.550000000000001
Gadag,2025,4,58.78,3.24,0.44,0.0,3.68
Gadag,2025,5,270.32,58.78,3.24,0.44,62.46
Gadag,2025,7,121.22,270.32,58.78,3.24,332.33999999999997
Gadag,2025,8,184.45,121.22,270.32,58.78,450.31999999999999
Gadag,2025,9,148.79,184.45,121.22,270.32,575.99
Gadag,2025,10,177.72,148.79,184.45,121.22,454.45999999999998
Gadag,2025,11,156.54,177.72,148.79,184.45,510.96
Gadag,2025,12,62.38,156.54,177.72,148.79,483.05000000000001
Gadag,2026,1,43.5,62.38,156.54,177.72,396.64
Gadag,2026,2,39.92,43.5,62.38,156.54,262.42000000000002
Gadag,2026,3,40.51,39.92,43.5,62.38,145.8
Gadag,2026,4,42.67,40.51,39.92,43.5,123.93
Gadag,2026,5,83.19,42.67,40.51,39.92,123.09999999999999
Gadag,2026,6,146.19,83.19,42.67,40.51,166.37
Gadag,2026,7,134.76,146.19,83.19,42.67,272.05
Gadag,2026,8,190.7,134.76,146.19,83.19,364.14
Gadag,2026,9,155.45,190.7,134.76,146.19,471.65
Gadag,2026,10,184.28,155.45,190.7,134.76,480.91000000000003
Gadag,2026,11,163.42,184.28,155.45,190.7,530.4299999999999
Gadag,2026,12,68.92,163.42,184.28,155.45,503.15
Gadag,2027,1,50.14,68.92,163.42,184.28,416.62
Gadag,2027,2,46.52,50.14,68.92,163.42,282.48
Gadag,2027,3,47.11,46.52,50.14,68.92,165.58000000000001
Gadag,2027,4,49.27,47.11,46.52,50.14,143.77000000000001
Gadag,2027,5,89.85,49.27,47.11,46.52,142.9
Gadag,2027,6,153.4,89.85,49.27,47.11,186.22999999999999
Gadag,2027,7,141.46,153.4,89.85,49.27,292.52
Gadag,2027,8,197.43,141.46,153.4,89.85,384.70999999999998
Gadag,2027,9,162.18,197.43,141.46,153.4,492.29000000000002
Gadag,2027,10,191.0,162.18,197.43,141.46,501.06999999999999
Gadag,2027,11,170.14,191.0,162.18,197.43,550.61
Gadag,2027,12,75.64,170.14,191.0,162.18,523.3200000000001
Haveri,2018,1,2.47,,,,0.0
Haveri,2018,2,2.43,2.47,,,2.47
Haveri,2018,3,16.92,2.43,2.47,,4.9
Haveri,2018,4,33.93,16.92,2.43,2.47,21.82
Haveri,2018,5,105.45,33.93,16.92,2.43,53.28
Haveri,2018,6,147.37,105.45,33.93,16.92,156.3
Haveri,2018,7,76.6,147.37,105.45,33.93,286.75
Haveri,2018,8,64.4,76.6,147.37,105.45,329.42
Haveri,2018,9,86.34,64.4,76.6,147.37,288.37
Haveri,2018,10,37.7,86.34,64.4,76.6,227.34
Haveri,2018,11,4.41,37.7,86.34,64.4,188.44
Haveri,2018,12,0.64,4.41,37.7,86.34,128.45
Haveri,2019,1,0.23,0.64,4.41,37.7,42.75
Haveri,2019,2,0.36,0.23,0.64,4.41,5.28
Haveri,2019,3,1.78,0.36,0.23,0.64,1.23
Haveri,2019,4,25.78,1.78,0.36,0.23,2.37
Haveri,2019,5,32.43,25.78,1.78,0.36,27.92
Haveri,2019,6,93.14,32.43,25.78,1.78,59.99
Haveri,2019,7,123.64,93.14,32.43,25.78,151.35
Haveri,2019,8,217.51,123.64,93.14,32.43,249.21
Haveri,2019,9,150.47,217.51,123.64,93.14,434.29000000000002
Haveri,2019,10,255.2,150.47,217.51,123.64,491.62
Haveri,2019,11,24.36,255.2,150.47,217.51,623.18
Haveri,2019,12,8.38,24.36,255.2,150.47,430.03
Haveri,2020,1,1.65,8.38,24.36,255.2,287.94
Haveri,2020,2,0.0,1.65,8.38,24.36,34.39
Haveri,2020,3,2.99,0.0,1.65,8.38,10.029999999999999
Haveri,2020,4,80.99,2.99,0.0,1.65,4.640000000000000
Haveri,2020,5,71.65,80.99,2.99,0.0,83.98000000000000
Haveri,2020,6,116.04,71.65,80.99,2.99,155.63
Haveri,2020,7,294.71,116.04,71.65,80.99,268.68
Haveri,2020,8,173.5,294.71,116.04,71.65,482.4
Haveri,2020,9,245.84,173.5,294.71,116.04,584.25
Haveri,2020,10,219.87,245.84,173.5,294.71,714.05
Haveri,2020,11,7.16,219.87,245.84,173.5,639.21
Haveri,2020,12,4.69,7.16,219.87,245.84,472.87
Haveri,2021,1,32.76,4.69,7.16,219.87,231.72
Haveri,2021,2,19.54,32.76,4.69,7.16,44.61
Haveri,2021,3,1.59,19.54,32.76,4.69,56.990000000000002
Haveri,2021,4,33.06,1.59,19.54,32.76,53.89
Haveri,2021,5,184.99,33.06,1.59,19.54,54.189999999999998
Haveri,2021,6,149.03,184.99,33.06,1.59,219.63999999999999
Haveri,2021,7,191.63,149.03,184.99,33.06,367.08
Haveri,2021,8,73.04,191.63,149.03,184.99,525.65
Haveri,2021,9,109.77,73.04,191.63,149.03,413.69999999999999
Haveri,2021,10,145.71,109.77,73.04,191.63,374.44
Haveri,2021,11,126.85,145.71,109.77,73.04,328.51999999999998
Haveri,2021,12,12.03,126.85,145.71,109.77,382.33
Haveri,2022,1,0.13,12.03,126.85,145.71,284.58999999999997
Haveri,2022,2,0.0,0.13,12.03,126.85,139.01
Haveri,2022,3,3.56,0.0,0.13,12.03,12.16
Haveri,2022,4,50.75,3.56,0.0,0.13,3.69
Haveri,2022,5,160.89,50.75,3.56,0.0,54.31
Haveri,2022,6,87.3,160.89,50.75,3.56,215.2
Haveri,2022,7,188.94,87.3,160.89,50.75,298.94
Haveri,2022,8,169.08,188.94,87.3,160.89,437.13
Haveri,2022,9,205.48,169.08,188.94,87.3,445.32
Haveri,2022,10,101.02,205.48,169.08,188.94,563.5
Haveri,2022,11,7.96,101.02,205.48,169.08,475.57999999999998
Haveri,2022,12,18.99,7.96,101.02,205.48,314.46
Haveri,2023,1,0.01,18.99,7.96,101.02,127.97
Haveri,2023,2,0.0,0.01,18.99,7.96,26.96
Haveri,2023,3,0.4,0.0,0.01,18.99,19.0
Haveri,2023,4,12.01,0.4,0.0,0.01,0.40999999999999998
Haveri,2023,5,47.01,12.01,0.4,0.0,12.41
Haveri,2023,6,40.32,47.01,12.01,0.4,59.420000000000002
Haveri,2023,7,212.43,40.32,47.01,12.01,99.34
Haveri,2023,8,44.47,212.43,40.32,47.01,299.76
Haveri,2023,9,131.31,44.47,212.43,40.32,297.22000000000003
Haveri,2023,10,5.75,131.31,44.47,212.43,388.20999999999998
Haveri,2023,11,61.58,5.75,131.31,44.47,181.53
Haveri,2023,12,1.78,61.58,5.75,131.31,198.64
Haveri,2024,1,19.34,1.78,61.58,5.75,69.11
Haveri,2024,2,0.0,19.34,1.78,61.58,82.7
Haveri,2024,3,0.78,0.0,19.34,1.78,21.12
Haveri,2024,4,47.19,0.78,0.0,19.34,20.12
Haveri,2024,5,97.62,47.19,0.78,0.0,47.97
Haveri,2024,6,155.91,97.62,47.19,0.78,145.59
Haveri,2024,7,192.9,155.91,97.62,47.19,300.72
Haveri,2024,8,172.79,192.9,155.91,97.62,446.43
Haveri,2024,9,124.86,172.79,192.9,155.91,521.6
Haveri,2024,10,205.31,124.86,172.79,192.9,490.55000000000001
